ISP,Download,Upload,Timestamp
Infel-ktv Doo,10.26 Mbit/s,0.90 Mbit/s,2020-06-05T21:25:08.868679Z
Infel-ktv Doo,10.74 Mbit/s,1.21 Mbit/s,2020-06-05T21:26:59.734327Z
Infel-ktv Doo,11.81 Mbit/s,1.23 Mbit/s,2020-06-05T21:46:30.718500Z
Infel-ktv Doo,9.37 Mbit/s,1.21 Mbit/s,2020-06-05T21:48:46.403223Z
Infel-ktv Doo,14.27 Mbit/s,1.21 Mbit/s,2020-06-05T22:14:02.149595Z
Infel-ktv Doo,12.26 Mbit/s,1.32 Mbit/s,2020-06-05T22:15:02.242343Z
Infel-ktv Doo,14.08 Mbit/s,1.38 Mbit/s,2020-06-05T23:00:03.457186Z
Infel-ktv Doo,14.40 Mbit/s,1.30 Mbit/s,2020-06-06T00:00:01.916463Z
Infel-ktv Doo,0.28 Mbit/s,0.06 Mbit/s,2020-06-06T02:00:06.103402Z
Infel-ktv Doo,0.00 Mbit/s,0.10 Mbit/s,2020-06-06T03:00:12.415926Z
Infel-ktv Doo,0.00 Mbit/s,0.10 Mbit/s,2020-06-06T04:00:04.407514Z
Infel-ktv Doo,7.24 Mbit/s,0.30 Mbit/s,2020-06-06T05:00:03.931582Z
Infel-ktv Doo,3.97 Mbit/s,0.65 Mbit/s,2020-06-06T06:00:11.725544Z
Infel-ktv Doo,4.74 Mbit/s,1.15 Mbit/s,2020-06-06T07:00:06.873240Z
Infel-ktv Doo,14.34 Mbit/s,1.34 Mbit/s,2020-06-06T09:17:24.856801Z
Infel-ktv Doo,12.60 Mbit/s,1.27 Mbit/s,2020-06-06T09:19:56.211910Z
Infel-ktv Doo,14.23 Mbit/s,1.26 Mbit/s,2020-06-06T10:00:02.824848Z
Infel-ktv Doo,14.35 Mbit/s,1.25 Mbit/s,2020-06-06T11:00:02.873199Z
Infel-ktv Doo,14.07 Mbit/s,1.31 Mbit/s,2020-06-06T12:00:02.817009Z
Infel-ktv Doo,14.36 Mbit/s,1.30 Mbit/s,2020-06-06T13:00:03.060917Z
Infel-ktv Doo,11.14 Mbit/s,1.30 Mbit/s,2020-06-06T14:00:03.534554Z
Infel-ktv Doo,12.81 Mbit/s,1.33 Mbit/s,2020-06-06T15:00:02.235263Z
Infel-ktv Doo,8.91 Mbit/s,1.34 Mbit/s,2020-06-06T16:00:02.648836Z
Infel-ktv Doo,12.17 Mbit/s,1.31 Mbit/s,2020-06-06T17:00:02.246879Z
Infel-ktv Doo,13.06 Mbit/s,1.28 Mbit/s,2020-06-06T18:00:02.511171Z
Infel-ktv Doo,13.63 Mbit/s,1.33 Mbit/s,2020-06-06T19:00:03.647778Z
Infel-ktv Doo,11.41 Mbit/s,0.97 Mbit/s,2020-06-06T20:00:02.915984Z
Infel-ktv Doo,13.67 Mbit/s,1.33 Mbit/s,2020-06-06T21:00:02.592418Z
Infel-ktv Doo,12.48 Mbit/s,1.27 Mbit/s,2020-06-06T22:00:02.788319Z
Infel-ktv Doo,13.40 Mbit/s,1.28 Mbit/s,2020-06-06T23:00:03.033973Z
Infel-ktv Doo,14.26 Mbit/s,1.33 Mbit/s,2020-06-07T00:00:02.231120Z
Infel-ktv Doo,14.34 Mbit/s,1.20 Mbit/s,2020-06-07T01:00:02.744174Z
Infel-ktv Doo,14.19 Mbit/s,1.29 Mbit/s,2020-06-07T02:00:02.929966Z
Infel-ktv Doo,14.20 Mbit/s,1.34 Mbit/s,2020-06-07T03:00:02.215960Z
Infel-ktv Doo,14.31 Mbit/s,1.41 Mbit/s,2020-06-07T04:00:01.866084Z
Infel-ktv Doo,14.24 Mbit/s,1.25 Mbit/s,2020-06-07T05:00:02.718548Z
Infel-ktv Doo,14.31 Mbit/s,1.33 Mbit/s,2020-06-07T06:00:02.381138Z
Infel-ktv Doo,14.25 Mbit/s,1.29 Mbit/s,2020-06-07T07:00:03.423183Z
Infel-ktv Doo,14.38 Mbit/s,1.27 Mbit/s,2020-06-07T08:00:02.508032Z
Infel-ktv Doo,14.23 Mbit/s,1.23 Mbit/s,2020-06-07T09:00:02.872968Z
Infel-ktv Doo,14.16 Mbit/s,1.25 Mbit/s,2020-06-07T10:00:02.361745Z
Infel-ktv Doo,13.35 Mbit/s,1.35 Mbit/s,2020-06-07T11:00:03.239343Z
Infel-ktv Doo,14.20 Mbit/s,1.22 Mbit/s,2020-06-07T12:00:02.960576Z
Infel-ktv Doo,14.21 Mbit/s,1.25 Mbit/s,2020-06-07T13:00:02.225283Z
Infel-ktv Doo,12.17 Mbit/s,1.29 Mbit/s,2020-06-07T14:00:02.732275Z
Infel-ktv Doo,12.58 Mbit/s,1.49 Mbit/s,2020-06-07T15:00:02.856902Z
Infel-ktv Doo,11.50 Mbit/s,1.27 Mbit/s,2020-06-07T16:00:02.947962Z
Infel-ktv Doo,10.37 Mbit/s,1.37 Mbit/s,2020-06-07T17:00:03.266993Z
Infel-ktv Doo,13.88 Mbit/s,1.18 Mbit/s,2020-06-07T18:00:02.958504Z
Infel-ktv Doo,12.74 Mbit/s,1.35 Mbit/s,2020-06-07T19:00:03.725857Z
Infel-ktv Doo,9.26 Mbit/s,1.24 Mbit/s,2020-06-07T20:00:02.690904Z
Infel-ktv Doo,9.98 Mbit/s,1.33 Mbit/s,2020-06-07T21:00:02.495186Z
Infel-ktv Doo,13.92 Mbit/s,1.37 Mbit/s,2020-06-07T22:00:02.384354Z
Infel-ktv Doo,14.20 Mbit/s,1.23 Mbit/s,2020-06-07T23:00:03.111194Z
Infel-ktv Doo,14.32 Mbit/s,1.29 Mbit/s,2020-06-08T00:00:02.949292Z
Infel-ktv Doo,14.42 Mbit/s,1.29 Mbit/s,2020-06-08T01:00:03.188401Z
Infel-ktv Doo,14.39 Mbit/s,1.27 Mbit/s,2020-06-08T02:00:02.104472Z
Infel-ktv Doo,14.34 Mbit/s,1.33 Mbit/s,2020-06-08T03:00:03.324213Z
Infel-ktv Doo,14.33 Mbit/s,1.33 Mbit/s,2020-06-08T04:00:02.318069Z
Infel-ktv Doo,14.05 Mbit/s,1.20 Mbit/s,2020-06-08T05:00:03.034345Z
Infel-ktv Doo,14.01 Mbit/s,1.27 Mbit/s,2020-06-08T06:00:02.291736Z
Infel-ktv Doo,14.38 Mbit/s,1.31 Mbit/s,2020-06-08T07:00:03.472216Z
Infel-ktv Doo,8.79 Mbit/s,1.14 Mbit/s,2020-06-08T08:00:02.421275Z
Infel-ktv Doo,9.18 Mbit/s,1.22 Mbit/s,2020-06-08T09:00:03.761828Z
Infel-ktv Doo,12.23 Mbit/s,1.20 Mbit/s,2020-06-08T10:00:03.475875Z
Infel-ktv Doo,12.82 Mbit/s,1.06 Mbit/s,2020-06-08T11:00:03.668363Z
Infel-ktv Doo,13.82 Mbit/s,1.28 Mbit/s,2020-06-08T12:00:03.388602Z
Infel-ktv Doo,12.70 Mbit/s,1.18 Mbit/s,2020-06-08T13:00:03.819601Z
Infel-ktv Doo,13.81 Mbit/s,1.26 Mbit/s,2020-06-08T14:00:03.071859Z
Infel-ktv Doo,9.54 Mbit/s,1.06 Mbit/s,2020-06-08T15:00:03.058620Z
Infel-ktv Doo,12.24 Mbit/s,1.04 Mbit/s,2020-06-08T16:00:03.145481Z
Infel-ktv Doo,14.18 Mbit/s,1.34 Mbit/s,2020-06-08T17:00:03.785924Z
Infel-ktv Doo,14.21 Mbit/s,1.32 Mbit/s,2020-06-08T18:00:03.472208Z
Infel-ktv Doo,14.15 Mbit/s,1.27 Mbit/s,2020-06-08T19:00:03.519936Z
Infel-ktv Doo,10.33 Mbit/s,0.69 Mbit/s,2020-06-10T07:00:02.691663Z
Infel-ktv Doo,13.61 Mbit/s,1.28 Mbit/s,2020-06-10T08:00:03.354234Z
Infel-ktv Doo,14.22 Mbit/s,1.01 Mbit/s,2020-06-10T09:00:02.747043Z
Infel-ktv Doo,14.23 Mbit/s,1.20 Mbit/s,2020-06-10T10:00:03.051533Z
Infel-ktv Doo,12.16 Mbit/s,1.17 Mbit/s,2020-06-10T11:00:02.679756Z
Infel-ktv Doo,11.68 Mbit/s,1.26 Mbit/s,2020-06-10T12:00:02.505635Z
Infel-ktv Doo,14.24 Mbit/s,1.31 Mbit/s,2020-06-10T13:00:03.088181Z
Infel-ktv Doo,13.81 Mbit/s,1.25 Mbit/s,2020-06-10T14:00:02.280861Z
Infel-ktv Doo,13.02 Mbit/s,1.09 Mbit/s,2020-06-10T15:00:02.980103Z
Infel-ktv Doo,13.38 Mbit/s,1.18 Mbit/s,2020-06-10T16:00:02.350446Z
Infel-ktv Doo,12.62 Mbit/s,1.13 Mbit/s,2020-06-10T17:00:02.984471Z
Infel-ktv Doo,13.84 Mbit/s,1.37 Mbit/s,2020-06-10T18:00:03.040047Z
Infel-ktv Doo,13.69 Mbit/s,1.29 Mbit/s,2020-06-10T19:00:03.663232Z
Infel-ktv Doo,13.00 Mbit/s,1.30 Mbit/s,2020-06-10T20:00:03.313063Z
Infel-ktv Doo,14.14 Mbit/s,1.32 Mbit/s,2020-06-10T21:00:02.909298Z
Infel-ktv Doo,13.97 Mbit/s,1.29 Mbit/s,2020-06-10T22:00:02.622738Z
Infel-ktv Doo,14.15 Mbit/s,1.25 Mbit/s,2020-06-10T23:00:03.780679Z
Infel-ktv Doo,14.18 Mbit/s,1.26 Mbit/s,2020-06-11T00:00:02.649906Z
Infel-ktv Doo,14.25 Mbit/s,1.28 Mbit/s,2020-06-11T01:00:02.694015Z
Infel-ktv Doo,14.28 Mbit/s,1.31 Mbit/s,2020-06-11T02:00:03.147717Z
Infel-ktv Doo,14.24 Mbit/s,1.34 Mbit/s,2020-06-11T03:00:03.245640Z
Infel-ktv Doo,14.23 Mbit/s,1.21 Mbit/s,2020-06-11T04:00:03.172437Z
Infel-ktv Doo,14.41 Mbit/s,1.25 Mbit/s,2020-06-11T05:00:03.048349Z
Infel-ktv Doo,14.25 Mbit/s,1.30 Mbit/s,2020-06-11T06:00:03.066876Z
Infel-ktv Doo,14.06 Mbit/s,1.24 Mbit/s,2020-06-11T07:00:02.448800Z
Infel-ktv Doo,12.30 Mbit/s,1.23 Mbit/s,2020-06-11T08:00:02.564953Z
Infel-ktv Doo,12.53 Mbit/s,1.32 Mbit/s,2020-06-14T10:00:03.664877Z
Infel-ktv Doo,14.25 Mbit/s,1.34 Mbit/s,2020-06-14T11:00:03.473162Z
Infel-ktv Doo,14.29 Mbit/s,1.26 Mbit/s,2020-06-14T12:00:02.954345Z
Infel-ktv Doo,14.26 Mbit/s,1.20 Mbit/s,2020-06-14T13:00:02.666859Z
Infel-ktv Doo,14.00 Mbit/s,1.13 Mbit/s,2020-06-14T14:00:03.524326Z
Infel-ktv Doo,14.13 Mbit/s,1.28 Mbit/s,2020-06-14T15:00:02.509069Z
Infel-ktv Doo,14.24 Mbit/s,1.34 Mbit/s,2020-06-14T16:00:02.962616Z
Infel-ktv Doo,14.34 Mbit/s,1.18 Mbit/s,2020-06-14T17:00:02.865451Z
Infel-ktv Doo,13.44 Mbit/s,1.18 Mbit/s,2020-06-14T18:00:02.549875Z
Infel-ktv Doo,13.46 Mbit/s,1.21 Mbit/s,2020-06-14T19:00:02.773910Z
Infel-ktv Doo,14.12 Mbit/s,1.17 Mbit/s,2020-06-14T20:00:02.833793Z
Infel-ktv Doo,13.77 Mbit/s,1.30 Mbit/s,2020-06-14T21:00:03.108009Z
Infel-ktv Doo,11.00 Mbit/s,1.27 Mbit/s,2020-06-14T22:00:02.852309Z
Infel-ktv Doo,13.76 Mbit/s,1.24 Mbit/s,2020-06-14T23:00:04.384833Z
Infel-ktv Doo,14.15 Mbit/s,1.38 Mbit/s,2020-06-15T00:00:02.711353Z
Infel-ktv Doo,14.05 Mbit/s,1.25 Mbit/s,2020-06-15T01:00:02.901939Z
Infel-ktv Doo,14.39 Mbit/s,1.27 Mbit/s,2020-06-15T02:00:03.516067Z
Infel-ktv Doo,14.31 Mbit/s,1.29 Mbit/s,2020-06-15T03:00:03.224175Z
Infel-ktv Doo,14.40 Mbit/s,1.30 Mbit/s,2020-06-15T04:00:03.679016Z
Infel-ktv Doo,14.38 Mbit/s,1.28 Mbit/s,2020-06-15T05:00:03.836396Z
Infel-ktv Doo,14.21 Mbit/s,1.31 Mbit/s,2020-06-15T06:00:03.210189Z
Infel-ktv Doo,14.17 Mbit/s,1.29 Mbit/s,2020-06-15T07:00:02.641531Z
Infel-ktv Doo,6.36 Mbit/s,1.23 Mbit/s,2020-06-15T08:00:03.901149Z
Infel-ktv Doo,12.45 Mbit/s,1.26 Mbit/s,2020-06-16T19:00:03.422741Z
Infel-ktv Doo,10.84 Mbit/s,1.05 Mbit/s,2020-06-16T20:00:02.372758Z
Infel-ktv Doo,14.03 Mbit/s,1.14 Mbit/s,2020-06-16T21:00:02.377766Z
Infel-ktv Doo,14.26 Mbit/s,1.35 Mbit/s,2020-06-16T22:00:02.106242Z
Infel-ktv Doo,12.37 Mbit/s,1.26 Mbit/s,2020-06-17T12:00:03.498760Z
Infel-ktv Doo,12.99 Mbit/s,1.09 Mbit/s,2020-06-17T13:00:03.916644Z
Infel-ktv Doo,13.89 Mbit/s,1.31 Mbit/s,2020-06-17T14:00:02.862782Z
Infel-ktv Doo,14.07 Mbit/s,1.23 Mbit/s,2020-06-17T15:00:02.994204Z
Infel-ktv Doo,13.41 Mbit/s,1.21 Mbit/s,2020-06-17T16:00:03.449098Z
Infel-ktv Doo,13.65 Mbit/s,1.18 Mbit/s,2020-06-17T17:00:02.370645Z
Infel-ktv Doo,12.41 Mbit/s,1.33 Mbit/s,2020-06-18T17:00:03.252024Z
Infel-ktv Doo,12.70 Mbit/s,1.20 Mbit/s,2020-06-18T18:00:02.881656Z
Infel-ktv Doo,13.34 Mbit/s,1.18 Mbit/s,2020-06-18T19:00:03.393871Z
Infel-ktv Doo,11.74 Mbit/s,1.22 Mbit/s,2020-06-18T20:00:02.243579Z
Infel-ktv Doo,11.89 Mbit/s,1.23 Mbit/s,2020-06-21T21:00:04.215730Z
Infel-ktv Doo,12.74 Mbit/s,1.19 Mbit/s,2020-06-21T22:00:03.086442Z
Infel-ktv Doo,14.15 Mbit/s,1.41 Mbit/s,2020-06-21T23:00:03.660448Z
Infel-ktv Doo,10.99 Mbit/s,1.35 Mbit/s,2020-06-22T00:00:03.722931Z
Infel-ktv Doo,13.59 Mbit/s,1.08 Mbit/s,2020-06-22T01:00:03.658349Z
Infel-ktv Doo,12.73 Mbit/s,1.28 Mbit/s,2020-06-22T02:00:02.888344Z
Infel-ktv Doo,14.13 Mbit/s,1.24 Mbit/s,2020-06-22T13:00:04.832888Z
Infel-ktv Doo,14.29 Mbit/s,1.32 Mbit/s,2020-06-22T14:00:02.496951Z
Infel-ktv Doo,13.88 Mbit/s,1.29 Mbit/s,2020-06-22T15:00:03.183629Z
Infel-ktv Doo,12.04 Mbit/s,0.34 Mbit/s,2020-06-22T16:00:02.951117Z
Infel-ktv Doo,14.11 Mbit/s,1.24 Mbit/s,2020-06-22T17:00:03.365871Z
Infel-ktv Doo,13.47 Mbit/s,1.20 Mbit/s,2020-06-22T18:00:03.210483Z
Infel-ktv Doo,13.46 Mbit/s,1.14 Mbit/s,2020-06-22T19:00:03.274413Z
Infel-ktv Doo,12.25 Mbit/s,1.18 Mbit/s,2020-06-22T20:00:02.980989Z
Infel-ktv Doo,12.71 Mbit/s,1.20 Mbit/s,2020-06-22T21:00:04.587383Z
Infel-ktv Doo,14.17 Mbit/s,1.24 Mbit/s,2020-06-22T22:00:03.071613Z
Infel-ktv Doo,13.14 Mbit/s,1.24 Mbit/s,2020-06-22T23:00:03.030630Z
Infel-ktv Doo,12.21 Mbit/s,1.35 Mbit/s,2020-06-23T00:00:04.260042Z
Infel-ktv Doo,13.52 Mbit/s,1.17 Mbit/s,2020-06-23T01:00:03.010416Z
Infel-ktv Doo,13.85 Mbit/s,1.18 Mbit/s,2020-06-23T02:00:02.348524Z
Infel-ktv Doo,10.62 Mbit/s,1.40 Mbit/s,2020-06-24T11:00:04.351248Z
Infel-ktv Doo,14.20 Mbit/s,1.05 Mbit/s,2020-06-24T12:00:02.878751Z
Infel-ktv Doo,14.25 Mbit/s,1.12 Mbit/s,2020-06-24T13:00:02.881291Z
Infel-ktv Doo,14.16 Mbit/s,1.30 Mbit/s,2020-06-24T14:00:02.170473Z
Infel-ktv Doo,14.01 Mbit/s,1.23 Mbit/s,2020-06-24T15:00:02.948325Z
Infel-ktv Doo,13.29 Mbit/s,1.21 Mbit/s,2020-06-24T16:00:02.017613Z
Infel-ktv Doo,13.94 Mbit/s,1.12 Mbit/s,2020-06-24T17:00:03.135232Z
Infel-ktv Doo,12.86 Mbit/s,1.13 Mbit/s,2020-06-24T18:00:02.228237Z
Infel-ktv Doo,13.55 Mbit/s,1.22 Mbit/s,2020-06-24T19:00:02.942264Z
Infel-ktv Doo,14.29 Mbit/s,1.33 Mbit/s,2020-06-24T20:00:02.733093Z
Infel-ktv Doo,14.15 Mbit/s,1.35 Mbit/s,2020-06-24T21:00:03.469900Z
Infel-ktv Doo,13.76 Mbit/s,1.17 Mbit/s,2020-06-24T22:00:02.527427Z
Infel-ktv Doo,13.72 Mbit/s,1.17 Mbit/s,2020-06-24T23:00:03.415126Z
Infel-ktv Doo,13.70 Mbit/s,1.19 Mbit/s,2020-06-25T00:00:02.252369Z
Infel-ktv Doo,14.38 Mbit/s,1.30 Mbit/s,2020-06-25T01:00:03.193419Z
Infel-ktv Doo,14.33 Mbit/s,1.29 Mbit/s,2020-06-25T02:00:02.671374Z
Infel-ktv Doo,14.38 Mbit/s,1.30 Mbit/s,2020-06-25T03:00:02.119409Z
Infel-ktv Doo,13.87 Mbit/s,1.23 Mbit/s,2020-06-25T04:00:02.634752Z
